Workload_ID,    App_ID,SubmitTime,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,Tr:StartTime,Tr:EndTime,Tr:NetworkTime,   Tr:Size,Tr:Channel,Pr:StartTime,Pr:EndTime,Pr:CPUTime,   Pr:Size,ResponseTime,
 0, 0, 0, 0, 0.01, 0.01, 5, 0.01, 0.219, 0.209, 10000, 0, 0.219, 0.229, 0.01, 5,     0.229,
 1, 0, 0.4, 0.4, 0.41, 0.01, 5, 0.41, 0.619, 0.209, 10000, 0, 0.619, 0.629, 0.01, 5,     0.229,
 2, 0, 0.4, 0.4, 0.43, 0.03, 5, 0.43, 0.819, 0.389, 10000, 0, 0.819, 0.829, 0.01, 5,     0.429,
 3, 0, 0.4, 0.4, 0.45, 0.05, 5, 0.45, 1.019, 0.569, 10000, 0, 1.019, 1.029, 0.01, 5,     0.629,
 4, 0, 0.4, 0.4, 0.47, 0.07, 5, 0.47, 1.219, 0.749, 10000, 0, 1.219, 1.229, 0.01, 5,     0.829,
 5, 0, 0.8, 0.8, 0.81, 0.01, 5, 0.81, 1.419, 0.609, 10000, 0, 1.419, 1.429, 0.01, 5,     0.629,
 6, 0, 1.2, 1.2, 1.21, 0.01, 5, 1.21, 1.619, 0.409, 10000, 0, 1.619, 1.629, 0.01, 5,     0.429,
 7, 0, 1.5, 1.5, 1.51, 0.01, 5, 1.51, 1.819, 0.309, 10000, 0, 1.819, 1.829, 0.01, 5,     0.329,
 8, 0, 1.5, 1.5, 1.53, 0.03, 5, 1.53, 2.019, 0.489, 10000, 0, 2.019, 2.029, 0.01, 5,     0.529,
 9, 0, 1.5, 1.5, 1.55, 0.05, 5, 1.55, 2.219, 0.669, 10000, 0, 2.219, 2.229, 0.01, 5,     0.729,
 10, 0, 1.5, 1.5, 1.57, 0.07, 5, 1.57, 2.419, 0.849, 10000, 0, 2.419, 2.429, 0.01, 5,     0.929,
 11, 0, 1.8, 1.8, 1.81, 0.01, 5, 1.81, 2.619, 0.809, 10000, 0, 2.619, 2.629, 0.01, 5,     0.829,
 12, 0, 2.1, 2.1, 2.11, 0.01, 5, 2.11, 2.819, 0.709, 10000, 0, 2.819, 2.829, 0.01, 5,     0.729,
 13, 0, 2.4, 2.4, 2.41, 0.01, 5, 2.41, 3.019, 0.609, 10000, 0, 3.019, 3.029, 0.01, 5,     0.629,
 14, 0, 2.4, 2.4, 2.43, 0.03, 5, 2.43, 3.219, 0.789, 10000, 0, 3.219, 3.229, 0.01, 5,     0.829,
 15, 0, 2.7, 2.7, 2.71, 0.01, 5, 2.71, 3.419, 0.709, 10000, 0, 3.419, 3.429, 0.01, 5,     0.729,
 16, 0, 3, 3, 3.01, 0.01, 5, 3.01, 3.619, 0.609, 10000, 0, 3.619, 3.629, 0.01, 5,     0.629,
 17, 0, 3.5, 3.5, 3.51, 0.01, 5, 3.51, 3.819, 0.309, 10000, 0, 3.819, 3.829, 0.01, 5,     0.329,
 18, 0, 4, 4, 4.01, 0.01, 5, 4.01, 6.219, 2.209, 110000, 0, 6.219, 6.229, 0.01, 5,     2.229,
 19, 0, 4.8, 4.8, 4.81, 0.01, 5, 4.81, 6.419, 1.609, 10000, 0, 6.419, 6.429, 0.01, 5,     1.629,
 20, 0, 5.6, 5.6, 5.61, 0.01, 5, 5.61, 8.619, 3.009, 110000, 0, 8.619, 8.629, 0.01, 5,     3.029,
 21, 0, 6.4, 6.4, 6.41, 0.01, 5, 6.41, 8.819, 2.409, 10000, 0, 8.819, 8.829, 0.01, 5,     2.429,
 22, 0, 6.5, 6.5, 6.51, 0.01, 5, 6.51, 9.019, 2.509, 10000, 0, 9.019, 9.029, 0.01, 5,     2.529,
 23, 0, 6.6, 6.6, 6.61, 0.01, 5, 6.61, 9.219, 2.609, 10000, 0, 9.219, 9.229, 0.01, 5,     2.629,
 24, 0, 6.7, 6.7, 6.71, 0.01, 5, 6.71, 9.419, 2.709, 10000, 0, 9.419, 9.429, 0.01, 5,     2.729,
 25, 0, 6.8, 6.8, 6.81, 0.01, 5, 6.81, 9.619, 2.809, 10000, 0, 9.619, 9.629, 0.01, 5,     2.829,
 26, 0, 6.9, 6.9, 6.91, 0.01, 5, 6.91, 9.819, 2.909, 10000, 0, 9.819, 9.829, 0.01, 5,     2.929,
 27, 0, 7, 7, 7.01, 0.01, 5, 7.01, 10.019, 3.009, 10000, 0, 10.019, 10.029, 0.01, 5,     3.029,
 28, 0, 7.1, 7.1, 7.11, 0.01, 5, 7.11, 10.219, 3.109, 10000, 0, 10.219, 10.229, 0.01, 5,     3.129,
 29, 0, 7.3, 7.3, 7.31, 0.01, 5, 7.31, 10.419, 3.109, 10000, 0, 10.419, 10.429, 0.01, 5,     3.129,
 30, 0, 7.5, 7.5, 7.51, 0.01, 5, 7.51, 10.619, 3.109, 10000, 0, 10.619, 10.629, 0.01, 5,     3.129,
 31, 0, 8, 8, 8.01, 0.01, 5, 8.01, 10.819, 2.809, 10000, 0, 10.819, 10.829, 0.01, 5,     2.829,
 32, 0, 8.2, 8.2, 8.21, 0.01, 5, 8.21, 11.019, 2.809, 10000, 0, 11.019, 11.029, 0.01, 5,     2.829,
 33, 0, 8.6, 8.6, 8.61, 0.01, 5, 8.61, 11.219, 2.609, 10000, 0, 11.219, 11.229, 0.01, 5,     2.629,
 34, 0, 9.2, 9.2, 9.21, 0.01, 5, 9.21, 11.419, 2.209, 10000, 0, 11.419, 11.429, 0.01, 5,     2.229,
 35, 0, 9.6, 9.6, 9.61, 0.01, 5, 9.61, 11.619, 2.009, 10000, 0, 11.619, 11.629, 0.01, 5,     2.029,
 36, 0, 10.2, 10.2, 10.21, 0.01, 5, 10.21, 11.819, 1.609, 10000, 0, 11.819, 11.829, 0.01, 5,     1.629,
 37, 0, 11.3, 11.3, 11.31, 0.01, 5, 11.31, 12.019, 0.709, 10000, 0, 12.019, 12.029, 0.01, 5,     0.729,
 38, 0, 12.1, 12.1, 12.11, 0.01, 5, 12.11, 12.319, 0.209, 10000, 0, 12.319, 12.329, 0.01, 5,     0.229,
 39, 0, 12.3, 12.3, 12.31, 0.01, 5, 12.31, 12.519, 0.209, 10000, 0, 12.519, 12.529, 0.01, 5,     0.229,
 40, 0, 12.5, 12.5, 12.51, 0.01, 5, 12.51, 12.719, 0.209, 10000, 0, 12.719, 12.729, 0.01, 5,     0.229,
 41, 0, 13.1, 13.1, 13.11, 0.01, 5, 13.11, 13.319, 0.209, 10000, 0, 13.319, 13.329, 0.01, 5,     0.229,
 42, 0, 14.5, 14.5, 14.51, 0.01, 5, 14.51, 14.719, 0.209, 10000, 0, 14.719, 14.729, 0.01, 5,     0.229,
 43, 0, 14.6, 14.6, 14.61, 0.01, 5, 14.61, 14.919, 0.309, 10000, 0, 14.919, 14.929, 0.01, 5,     0.329,
 44, 0, 15.5, 15.5, 15.51, 0.01, 5, 15.51, 15.719, 0.209, 10000, 0, 15.719, 15.729, 0.01, 5,     0.229,
 45, 0, 16.1, 16.1, 16.11, 0.01, 5, 16.11, 16.319, 0.209, 10000, 0, 16.319, 16.329, 0.01, 5,     0.229,
 46, 0, 16.2, 16.2, 16.21, 0.01, 5, 16.21, 16.519, 0.309, 10000, 0, 16.519, 16.529, 0.01, 5,     0.329,
 47, 0, 17.2, 17.2, 17.21, 0.01, 5, 17.21, 17.419, 0.209, 10000, 0, 17.419, 17.429, 0.01, 5,     0.229,
 48, 0, 17.5, 17.5, 17.51, 0.01, 5, 17.51, 17.719, 0.209, 10000, 0, 17.719, 17.729, 0.01, 5,     0.229,
 49, 0, 17.6, 17.6, 17.61, 0.01, 5, 17.61, 17.919, 0.309, 10000, 0, 17.919, 17.929, 0.01, 5,     0.329,
 50, 0, 17.7, 17.7, 17.71, 0.01, 5, 17.71, 18.119, 0.409, 10000, 0, 18.119, 18.129, 0.01, 5,     0.429,
 51, 0, 20, 20, 20.01, 0.01, 5, 20.01, 20.029, 0.019, 10000, -1, 20.029, 20.039, 0.01, 5,     0.039,
 52, 0, 30, 30, 30.01, 0.01, 5, 30.01, 30.029, 0.019, 10000, -1, 30.029, 30.039, 0.01, 5,     0.039,
 53, 0, 100, 100, 100.01, 0.01, 5, 100.01, 100.219, 0.209, 10000, 0, 100.219, 100.229, 0.01, 5,     0.229,
 54, 0, 100, 100, 100.03, 0.03, 5, 100.03, 100.419, 0.389, 10000, 0, 100.419, 100.429, 0.01, 5,     0.429,
 55, 0, 100, 100, 100.05, 0.05, 5, 100.05, 100.619, 0.569, 10000, 0, 100.619, 100.629, 0.01, 5,     0.629,
 56, 0, 100, 100, 100.07, 0.07, 5, 100.07, 100.819, 0.749, 10000, 0, 100.819, 100.829, 0.01, 5,     0.829,
#======================================
#Number of workloads:57
#Timeout workloads:0
#Timeout workloads per cent:0
#Over workloads:0
#Over workloads per cent:0
#Number of Cloudlets:114
#Over Cloudlets:0
#Over Cloudlets per cent:0
#Number of transmissions:57
#Over transmissions:57
#Over transmissions per cent:1
#======================================
#Total serve time:66.57299999999998
#CPU serve time:1.5200000000001124
#Network serve time:65.05299999999987
#Average total serve time:1.1679473684210522
#Average CPU serve time per workload:0.02666666666666864
#Average network serve time per workload:1.1412807017543836
#Average CPU serve time per Cloudlet:0.01333333333333432
#Average network serve time per transmission:1.1412807017543836
